genre,popularity,duration_ms,tempo,key,mode,key_confidence,energy,danceability,valence,instrumentalness,acousticness,loudness,segments_count,segments_avg_duration,beats_count,beats_regularity,Relax/Chill
j-pop,58.0,258250.0,114.84,5.0,0.0,0.59,0.39,0.5,0.5,0.74,0.93,0.15,52.0,0.52,52.0,0.94,Happy/Excited
,59.0,,126.05,4.0,1.0,0.58,0.39,0.46,0.8,0.74,0.93,0.15,60.0,0.48,60.0,0.93,Happy/Excited
pop,59.0,289845.0,92.29,0.0,1.0,0.52,0.37,0.47,0.79,0.75,0.93,0.2,41.0,0.65,41.0,0.86,Happy/Excited
pop,60.0,267514.0,136.0,3.0,1.0,0.57,0.39,0.52,0.8,0.75,0.93,0.17,64.0,0.44,64.0,0.97,Happy/Excited
,58.0,,92.29,9.0,1.0,0.59,0.4,0.38,0.79,0.74,0.93,0.13,47.0,0.65,47.0,0.94,Happy/Excited
j-pop,58.0,285459.0,103.36,2.0,1.0,0.48,0.34,0.44,0.79,0.75,0.95,0.23,50.0,0.58,50.0,0.96,Happy/Excited
j-pop,54.0,294290.0,126.05,2.0,1.0,0.53,0.37,0.45,0.8,0.74,0.96,0.14,63.0,0.48,63.0,0.98,Happy/Excited
,58.0,,123.05,1.0,0.0,0.6,0.36,0.47,0.5,0.75,0.95,0.17,51.0,0.49,51.0,0.91,Happy/Excited
,59.0,,83.35,10.0,1.0,0.63,0.36,0.42,0.78,0.74,0.96,0.19,40.0,0.72,40.0,0.9,Happy/Excited
,77.0,,74.9,2.0,1.0,0.57,0.39,0.37,0.78,0.74,0.94,0.14,36.0,0.8,36.0,0.87,Happy/Excited
soul,75.0,229328.0,156.61,7.0,1.0,0.55,0.24,0.49,0.58,0.83,0.99,0.44,74.0,0.38,74.0,0.96,Relax/Chill
,69.0,,93.96,9.0,1.0,0.52,0.32,0.43,0.77,0.77,0.96,0.3,46.0,0.64,46.0,0.88,Relax/Chill
soul,71.0,207486.0,136.0,10.0,0.0,0.54,0.38,0.5,0.5,0.75,0.93,0.18,66.0,0.44,66.0,0.94,Tired/Sad
,68.0,,97.51,1.0,0.0,0.59,0.34,0.42,0.49,0.75,0.96,0.24,48.0,0.62,48.0,0.92,Relax/Chill
,68.0,,129.2,11.0,1.0,0.48,0.28,0.47,0.8,0.78,0.96,0.37,62.0,0.46,62.0,0.94,Relax/Chill
j-pop,58.0,237923.0,72.79,8.0,0.0,0.6,0.39,0.35,0.48,0.74,0.93,0.15,35.0,0.82,35.0,0.91,Happy/Excited
soul,62.0,239607.0,103.36,2.0,1.0,0.51,0.34,0.43,0.79,0.76,0.94,0.26,50.0,0.58,50.0,0.89,Happy/Excited
,49.0,,120.19,0.0,1.0,0.64,0.34,0.46,0.79,0.76,0.95,0.27,43.0,0.5,43.0,0.93,Happy/Excited
soul,66.0,212495.0,120.19,0.0,0.0,0.65,0.37,0.47,0.5,0.74,0.95,0.19,60.0,0.5,60.0,0.92,Happy/Excited
pop,70.0,194293.0,101.33,10.0,0.0,0.61,0.35,0.44,0.49,0.75,0.95,0.25,48.0,0.59,48.0,0.94,Happy/Excited
pop,73.0,255826.0,86.13,11.0,1.0,0.5,0.35,0.42,0.77,0.74,0.96,0.19,42.0,0.7,42.0,0.92,Tired/Sad
pop,73.0,238533.0,99.38,3.0,1.0,0.56,0.36,0.37,0.79,0.75,0.94,0.22,48.0,0.6,48.0,0.93,Happy/Excited
pop,70.0,264533.0,103.36,11.0,0.0,0.51,0.33,0.43,0.49,0.77,0.96,0.28,51.0,0.58,51.0,0.83,Relax/Chill
pop,69.0,288013.0,172.27,1.0,0.0,0.6,0.35,0.5,0.49,0.73,0.97,0.17,84.0,0.35,84.0,0.95,Tired/Sad
pop,67.0,243813.0,120.19,1.0,0.0,0.63,0.34,0.49,0.49,0.76,0.96,0.23,59.0,0.5,59.0,0.96,Relax/Chill
electro,67.0,289577.0,95.7,8.0,0.0,0.58,0.36,0.44,0.49,0.74,0.94,0.24,42.0,0.63,42.0,0.96,Tired/Sad
pop,66.0,288893.0,123.05,3.0,0.0,0.55,0.33,0.48,0.49,0.75,0.96,0.24,62.0,0.49,62.0,0.96,Relax/Chill
pop,63.0,218653.0,129.2,9.0,0.0,0.61,0.35,0.47,0.5,0.75,0.95,0.19,61.0,0.46,61.0,0.93,Relax/Chill
,71.0,,161.5,3.0,0.0,0.66,0.28,0.57,0.47,0.79,0.97,0.34,62.0,0.37,62.0,0.93,Relax/Chill
,64.0,,120.19,4.0,1.0,0.66,0.29,0.52,0.79,0.79,0.96,0.36,31.0,0.5,31.0,0.91,Relax/Chill
,71.0,,136.0,4.0,1.0,0.6,0.36,0.44,0.8,0.75,0.95,0.2,66.0,0.44,66.0,0.88,Tired/Sad
,68.0,,161.5,7.0,1.0,0.61,0.35,0.46,0.81,0.74,0.95,0.22,77.0,0.37,77.0,0.94,Tired/Sad
,65.0,,103.36,6.0,0.0,0.53,0.33,0.38,0.49,0.75,0.96,0.27,49.0,0.58,49.0,0.85,Relax/Chill
,66.0,,112.35,1.0,0.0,0.62,0.35,0.4,0.49,0.75,0.96,0.21,55.0,0.53,55.0,0.87,Tired/Sad
,64.0,,112.35,7.0,1.0,0.53,0.35,0.4,0.79,0.76,0.94,0.26,55.0,0.53,55.0,0.87,Relax/Chill
,62.0,,112.35,4.0,1.0,0.54,0.32,0.4,0.79,0.76,0.96,0.3,57.0,0.53,57.0,0.86,Relax/Chill
alternative,64.0,289173.0,129.2,1.0,0.0,0.73,0.35,0.5,0.5,0.74,0.95,0.23,64.0,0.46,64.0,0.92,Relax/Chill
rock,55.0,289060.0,123.05,4.0,1.0,0.64,0.31,0.42,0.69,0.76,0.97,0.26,63.0,0.49,63.0,0.89,Relax/Chill
j-rock,70.0,259933.0,97.51,4.0,1.0,0.55,0.33,0.43,0.75,0.75,0.96,0.21,49.0,0.62,49.0,0.93,Relax/Chill
rock,68.0,211920.0,198.77,1.0,0.0,0.5,0.34,0.52,0.51,0.74,0.96,0.23,93.0,0.3,93.0,0.94,Relax/Chill
j-rock,68.0,260133.0,112.35,1.0,0.0,0.52,0.33,0.46,0.48,0.75,0.97,0.23,54.0,0.53,54.0,0.95,Relax/Chill
j-rock,68.0,271400.0,114.84,7.0,1.0,0.59,0.35,0.48,0.78,0.74,0.95,0.19,57.0,0.52,57.0,0.94,Relax/Chill
,49.0,,105.47,0.0,0.0,0.56,0.32,0.42,0.49,0.76,0.94,0.29,50.0,0.57,50.0,0.85,Relax/Chill
,58.0,,132.51,3.0,1.0,0.63,0.3,0.59,0.8,0.78,0.96,0.32,32.0,0.45,32.0,0.94,Happy/Excited
,61.0,,172.27,2.0,1.0,0.57,0.32,0.53,0.81,0.78,0.94,0.31,84.0,0.35,84.0,0.96,Angry/Frustrated
singer-songwriter,63.0,182800.0,152.0,10.0,0.0,0.5,0.32,0.48,0.47,0.75,0.96,0.24,74.0,0.39,74.0,0.91,Happy/Excited
singer-songwriter,61.0,191726.0,107.67,10.0,0.0,0.54,0.31,0.46,0.45,0.76,0.97,0.27,52.0,0.56,52.0,0.92,Happy/Excited
singer-songwriter,57.0,288567.0,89.1,10.0,0.0,0.58,0.34,0.43,0.48,0.74,0.96,0.2,40.0,0.67,40.0,0.86,Relax/Chill
singer-songwriter,46.0,305703.0,136.0,9.0,1.0,0.67,0.36,0.45,0.8,0.75,0.95,0.22,67.0,0.44,67.0,0.91,Happy/Excited
j-pop,54.0,267179.0,112.35,7.0,1.0,0.57,0.31,0.42,0.79,0.77,0.96,0.31,54.0,0.53,54.0,0.87,Happy/Excited
singer-songwriter,60.0,276600.0,136.0,7.0,1.0,0.51,0.34,0.51,0.8,0.75,0.95,0.22,65.0,0.44,65.0,0.93,Tired/Sad
,61.0,,172.27,10.0,0.0,0.52,0.37,0.48,0.51,0.74,0.93,0.21,84.0,0.35,84.0,0.97,Relax/Chill
,61.0,,139.67,6.0,0.0,0.55,0.38,0.52,0.51,0.74,0.92,0.19,65.0,0.43,65.0,0.97,Happy/Excited
,59.0,,152.0,10.0,0.0,0.59,0.34,0.51,0.5,0.75,0.96,0.26,73.0,0.39,73.0,0.97,Happy/Excited
,63.0,,129.2,0.0,0.0,0.62,0.36,0.49,0.5,0.74,0.93,0.22,60.0,0.46,60.0,0.95,Happy/Excited
,61.0,,132.51,10.0,0.0,0.52,0.35,0.49,0.5,0.75,0.94,0.26,66.0,0.45,66.0,0.94,Happy/Excited
,56.0,,114.84,8.0,0.0,0.53,0.35,0.43,0.5,0.75,0.93,0.26,56.0,0.52,56.0,0.91,Happy/Excited
,59.0,,117.45,0.0,0.0,0.59,0.32,0.46,0.49,0.76,0.96,0.29,57.0,0.51,57.0,0.9,Happy/Excited
,55.0,,129.2,9.0,0.0,0.61,0.32,0.56,0.5,0.77,0.95,0.29,34.0,0.46,34.0,0.94,Happy/Excited
,52.0,,107.67,4.0,0.0,0.61,0.35,0.47,0.49,0.74,0.95,0.21,33.0,0.56,33.0,0.92,Happy/Excited
,47.0,,123.05,0.0,1.0,0.5,0.3,0.46,0.73,0.76,0.97,0.3,58.0,0.49,58.0,0.91,Happy/Excited
,52.0,,112.35,0.0,1.0,0.48,0.32,0.4,0.75,0.76,0.96,0.26,50.0,0.53,50.0,0.91,Relax/Chill
,53.0,,97.51,9.0,0.0,0.57,0.33,0.42,0.48,0.77,0.96,0.28,48.0,0.62,48.0,0.89,Relax/Chill
,0.0,,99.38,5.0,0.0,0.49,0.36,0.41,0.49,0.75,0.94,0.15,47.0,0.6,47.0,0.84,Happy/Excited
,0.0,,136.0,8.0,0.0,0.56,0.35,0.46,0.5,0.75,0.95,0.21,66.0,0.44,66.0,0.93,Relax/Chill
j-pop,66.0,315500.0,90.67,2.0,1.0,0.47,0.35,0.4,0.75,0.74,0.97,0.17,44.0,0.66,44.0,0.93,Tired/Sad
j-pop,66.0,279300.0,101.33,9.0,1.0,0.48,0.32,0.45,0.7,0.76,0.96,0.24,48.0,0.59,48.0,0.89,Relax/Chill
j-pop,62.0,285426.0,105.47,0.0,1.0,0.59,0.33,0.46,0.77,0.75,0.96,0.26,52.0,0.57,52.0,0.93,Tired/Sad
j-pop,59.0,238640.0,136.0,4.0,1.0,0.63,0.34,0.48,0.8,0.75,0.96,0.23,65.0,0.44,65.0,0.92,Relax/Chill
pop,58.0,264886.0,143.55,2.0,1.0,0.48,0.32,0.55,0.8,0.77,0.96,0.26,35.0,0.42,35.0,0.93,Relax/Chill
j-pop,51.0,267966.0,139.67,6.0,1.0,0.54,0.36,0.47,0.8,0.75,0.95,0.19,67.0,0.43,67.0,0.93,Relax/Chill
pop,55.0,280700.0,152.0,6.0,1.0,0.54,0.34,0.5,0.78,0.75,0.96,0.21,73.0,0.39,73.0,0.94,Relax/Chill
rock,64.0,263600.0,161.5,1.0,0.0,0.6,0.36,0.45,0.5,0.74,0.96,0.18,77.0,0.37,77.0,0.92,Relax/Chill
rock,58.0,265332.0,156.61,4.0,1.0,0.67,0.34,0.44,0.81,0.76,0.94,0.3,74.0,0.38,74.0,0.96,Relax/Chill
j-rock,34.0,282656.0,120.19,9.0,1.0,0.68,0.33,0.45,0.79,0.75,0.96,0.24,59.0,0.5,59.0,0.94,Relax/Chill
j-rock,54.0,209973.0,99.38,6.0,0.0,0.58,0.38,0.35,0.49,0.73,0.95,0.12,49.0,0.6,49.0,0.91,Happy/Excited
,54.0,,129.2,0.0,0.0,0.55,0.38,0.42,0.5,0.74,0.91,0.2,63.0,0.46,63.0,0.96,Relax/Chill
,51.0,,129.2,3.0,0.0,0.66,0.4,0.5,0.51,0.76,0.91,0.16,63.0,0.46,63.0,0.95,Relax/Chill
,52.0,,129.2,11.0,1.0,0.55,0.33,0.5,0.8,0.75,0.94,0.31,62.0,0.46,62.0,0.97,Relax/Chill
,43.0,,191.41,9.0,1.0,0.54,0.32,0.51,0.81,0.76,0.95,0.33,89.0,0.31,89.0,0.96,Happy/Excited
j-idol,46.0,211746.0,136.0,7.0,1.0,0.66,0.35,0.52,0.81,0.75,0.92,0.29,64.0,0.44,64.0,0.98,Happy/Excited
pop,51.0,221760.0,129.2,1.0,1.0,0.62,0.37,0.46,0.8,0.74,0.92,0.24,63.0,0.46,63.0,0.96,Relax/Chill
edm,87.0,176658.0,126.05,6.0,0.0,0.6,0.33,0.44,0.49,0.75,0.96,0.26,62.0,0.48,62.0,0.91,Relax/Chill
,61.0,,129.2,6.0,0.0,0.47,0.31,0.49,0.5,0.77,0.95,0.31,58.0,0.46,58.0,0.96,Relax/Chill
,69.0,,172.27,8.0,0.0,0.5,0.36,0.62,0.51,0.74,0.95,0.18,41.0,0.35,41.0,0.94,Happy/Excited
,68.0,,178.21,3.0,1.0,0.58,0.36,0.54,0.81,0.75,0.93,0.22,81.0,0.34,81.0,0.95,Relax/Chill
,63.0,,90.67,9.0,1.0,0.61,0.37,0.38,0.78,0.72,0.96,0.17,44.0,0.66,44.0,0.93,Relax/Chill
,64.0,,126.05,5.0,0.0,0.59,0.35,0.45,0.5,0.74,0.93,0.26,51.0,0.48,51.0,0.96,Relax/Chill
,64.0,,95.7,1.0,0.0,0.66,0.38,0.35,0.49,0.73,0.95,0.14,48.0,0.63,48.0,0.86,Angry/Frustrated
,62.0,,84.72,3.0,0.0,0.66,0.36,0.38,0.48,0.73,0.96,0.16,40.0,0.71,40.0,0.91,Happy/Excited
,57.0,,126.05,3.0,0.0,0.6,0.38,0.46,0.5,0.73,0.94,0.13,63.0,0.48,63.0,0.9,Happy/Excited
,56.0,,166.71,10.0,1.0,0.55,0.39,0.44,0.81,0.74,0.94,0.15,82.0,0.36,82.0,0.96,Relax/Chill
,56.0,,97.51,5.0,1.0,0.61,0.39,0.4,0.79,0.73,0.93,0.16,47.0,0.62,47.0,0.9,Happy/Excited
,64.0,,105.47,10.0,0.0,0.52,0.31,0.53,0.49,0.77,0.95,0.3,20.0,0.57,20.0,0.86,Happy/Excited
,56.0,,120.19,2.0,1.0,0.5,0.34,0.45,0.79,0.76,0.95,0.27,56.0,0.5,56.0,0.92,Relax/Chill
,70.0,,129.2,9.0,1.0,0.6,0.35,0.57,0.8,0.75,0.94,0.22,33.0,0.46,33.0,0.92,Relax/Chill
,67.0,,129.2,9.0,1.0,0.6,0.37,0.51,0.8,0.72,0.94,0.12,33.0,0.46,33.0,0.89,Relax/Chill
,67.0,,89.1,11.0,1.0,0.56,0.38,0.41,0.79,0.73,0.94,0.13,42.0,0.67,42.0,0.91,Happy/Excited
,47.0,,129.2,2.0,1.0,0.5,0.37,0.62,0.8,0.74,0.93,0.2,20.0,0.46,20.0,0.89,Happy/Excited
,40.0,,99.38,8.0,0.0,0.52,0.36,0.43,0.49,0.75,0.94,0.22,46.0,0.6,46.0,0.92,Happy/Excited
,48.0,,147.66,2.0,0.0,0.65,0.38,0.5,0.51,0.74,0.93,0.16,63.0,0.41,63.0,0.92,Happy/Excited
j-rock,45.0,,156.61,7.0,1.0,0.67,0.35,0.43,0.8,0.75,0.95,0.21,77.0,0.38,77.0,0.96,Relax/Chill
,35.0,,97.51,7.0,1.0,0.56,0.35,0.39,0.78,0.74,0.96,0.21,46.0,0.62,46.0,0.92,Happy/Excited
j-rock,45.0,255218.0,147.66,9.0,1.0,0.56,0.32,0.49,0.75,0.75,0.98,0.25,72.0,0.41,72.0,0.93,Happy/Excited
,41.0,,143.55,4.0,1.0,0.6,0.35,0.48,0.8,0.73,0.95,0.22,68.0,0.42,68.0,0.95,Happy/Excited
,44.0,,152.0,8.0,0.0,0.53,0.37,0.44,0.51,0.74,0.94,0.19,71.0,0.39,71.0,0.94,Relax/Chill
,50.0,,95.7,9.0,1.0,0.48,0.35,0.48,0.79,0.76,0.93,0.26,1.0,0.63,1.0,0.0,Relax/Chill
,52.0,,129.2,7.0,1.0,0.52,0.37,0.47,0.8,0.73,0.95,0.2,63.0,0.46,63.0,0.94,Happy/Excited
,51.0,,143.55,9.0,0.0,0.72,0.37,0.51,0.5,0.73,0.94,0.2,67.0,0.42,67.0,0.93,Happy/Excited
,43.0,,87.59,3.0,0.0,0.62,0.38,0.38,0.48,0.73,0.94,0.16,41.0,0.68,41.0,0.9,Happy/Excited
,41.0,,99.38,8.0,0.0,0.6,0.4,0.39,0.49,0.74,0.93,0.13,48.0,0.6,48.0,0.9,Happy/Excited
,37.0,,95.7,9.0,1.0,0.59,0.37,0.45,0.79,0.76,0.95,0.19,32.0,0.63,32.0,0.87,Happy/Excited
,42.0,,126.05,11.0,1.0,0.62,0.36,0.46,0.8,0.73,0.96,0.18,61.0,0.48,61.0,0.95,Happy/Excited
,38.0,,107.67,8.0,1.0,0.53,0.36,0.47,0.79,0.75,0.96,0.18,33.0,0.56,33.0,0.9,Happy/Excited
,32.0,,99.38,4.0,1.0,0.58,0.34,0.38,0.78,0.74,0.96,0.2,47.0,0.6,47.0,0.84,Happy/Excited
,27.0,,105.47,10.0,0.0,0.63,0.35,0.53,0.49,0.76,0.95,0.19,7.0,0.57,7.0,0.8,Happy/Excited
,27.0,,129.2,10.0,1.0,0.61,0.4,0.41,0.8,0.73,0.93,0.09,64.0,0.46,64.0,0.93,Happy/Excited
,46.0,,126.05,3.0,1.0,0.66,0.36,0.43,0.8,0.75,0.94,0.19,60.0,0.48,60.0,0.95,Happy/Excited
,65.0,,87.59,4.0,1.0,0.49,0.36,0.45,0.78,0.74,0.95,0.2,32.0,0.68,32.0,0.89,Happy/Excited
,59.0,,87.59,11.0,1.0,0.49,0.34,0.44,0.78,0.75,0.96,0.23,32.0,0.68,32.0,0.9,Relax/Chill
,51.0,,92.29,0.0,1.0,0.49,0.34,0.48,0.78,0.75,0.96,0.21,32.0,0.65,32.0,0.93,Relax/Chill
,51.0,,87.59,9.0,1.0,0.59,0.35,0.41,0.78,0.75,0.96,0.21,32.0,0.68,32.0,0.93,Relax/Chill
,50.0,,112.35,2.0,1.0,0.63,0.33,0.54,0.77,0.74,0.97,0.21,33.0,0.53,33.0,0.87,Relax/Chill
,48.0,,90.67,9.0,1.0,0.56,0.33,0.48,0.78,0.75,0.96,0.24,30.0,0.66,30.0,0.89,Happy/Excited
,32.0,,92.29,0.0,1.0,0.63,0.36,0.47,0.79,0.74,0.95,0.18,33.0,0.65,33.0,0.9,Relax/Chill
,32.0,,97.51,4.0,0.0,0.48,0.36,0.45,0.49,0.74,0.95,0.18,30.0,0.62,30.0,0.91,Relax/Chill
,32.0,,117.45,4.0,1.0,0.52,0.36,0.53,0.79,0.74,0.94,0.17,22.0,0.51,22.0,0.95,Happy/Excited
,39.0,,143.55,5.0,1.0,0.58,0.37,0.47,0.8,0.72,0.95,0.16,70.0,0.42,70.0,0.95,Relax/Chill
metal,49.0,175386.0,105.47,9.0,1.0,0.66,0.37,0.37,0.79,0.74,0.94,0.21,52.0,0.57,52.0,0.91,Relax/Chill
metal,45.0,228120.0,84.72,0.0,0.0,0.59,0.38,0.38,0.48,0.73,0.94,0.16,38.0,0.71,38.0,0.92,Happy/Excited
,34.0,,178.21,5.0,0.0,0.57,0.37,0.49,0.51,0.72,0.94,0.18,87.0,0.34,87.0,0.96,Angry/Frustrated
rock,53.0,207000.0,97.51,11.0,1.0,0.63,0.38,0.37,0.79,0.74,0.94,0.16,47.0,0.62,47.0,0.9,Happy/Excited
j-rock,48.0,,143.55,4.0,1.0,0.57,0.36,0.48,0.8,0.74,0.95,0.19,68.0,0.42,68.0,0.9,Happy/Excited
j-rock,46.0,,99.38,8.0,0.0,0.58,0.4,0.42,0.49,0.73,0.93,0.12,47.0,0.6,47.0,0.93,Happy/Excited
,37.0,,112.35,3.0,0.0,0.55,0.38,0.46,0.49,0.74,0.95,0.14,47.0,0.53,47.0,0.96,Relax/Chill
,37.0,,79.51,4.0,1.0,0.66,0.39,0.36,0.78,0.73,0.94,0.12,40.0,0.75,40.0,0.88,Happy/Excited
j-rock,47.0,178520.0,109.96,8.0,0.0,0.59,0.41,0.41,0.5,0.73,0.92,0.06,50.0,0.55,50.0,0.87,Happy/Excited
j-rock,45.0,151253.0,107.67,9.0,0.0,0.66,0.4,0.36,0.49,0.73,0.94,0.12,52.0,0.56,52.0,0.95,Happy/Excited
j-rock,46.0,160306.0,99.38,1.0,0.0,0.67,0.38,0.38,0.49,0.73,0.95,0.14,47.0,0.6,47.0,0.91,Happy/Excited
rock,52.0,177746.0,139.67,7.0,1.0,0.59,0.34,0.49,0.8,0.76,0.95,0.24,62.0,0.43,62.0,0.94,Happy/Excited
,51.0,,99.38,10.0,0.0,0.56,0.3,0.46,0.39,0.77,0.98,0.25,48.0,0.6,48.0,0.92,Happy/Excited
rock,52.0,182726.0,129.2,6.0,1.0,0.58,0.33,0.43,0.8,0.77,0.95,0.29,64.0,0.46,64.0,0.94,Happy/Excited
j-rock,49.0,153946.0,139.67,2.0,1.0,0.58,0.36,0.44,0.8,0.75,0.96,0.2,69.0,0.43,69.0,0.9,Relax/Chill
rock,52.0,195293.0,123.05,11.0,1.0,0.58,0.32,0.43,0.8,0.76,0.95,0.28,61.0,0.49,61.0,0.94,Happy/Excited
,45.0,,87.59,6.0,1.0,0.68,0.3,0.43,0.78,0.78,0.96,0.32,43.0,0.68,43.0,0.91,Happy/Excited
j-rock,46.0,168093.0,79.51,6.0,1.0,0.58,0.35,0.36,0.78,0.75,0.95,0.23,40.0,0.75,40.0,0.89,Relax/Chill
,46.0,,152.0,11.0,1.0,0.54,0.32,0.48,0.8,0.77,0.95,0.29,70.0,0.39,70.0,0.92,Tired/Sad
,40.0,,136.0,4.0,0.0,0.51,0.34,0.59,0.5,0.77,0.94,0.24,30.0,0.44,30.0,0.86,Happy/Excited
,13.0,,129.2,8.0,0.0,0.51,0.34,0.45,0.47,0.74,0.96,0.18,61.0,0.46,61.0,0.91,Relax/Chill
,8.0,,95.7,8.0,0.0,0.46,0.24,0.44,0.33,0.81,0.98,0.38,43.0,0.63,43.0,0.85,Relax/Chill
,30.0,,161.5,9.0,1.0,0.48,0.33,0.43,0.8,0.76,0.96,0.28,79.0,0.37,79.0,0.94,Relax/Chill
,37.0,,112.35,4.0,1.0,0.44,0.33,0.44,0.79,0.76,0.95,0.25,52.0,0.53,52.0,0.91,Relax/Chill
,26.0,,103.36,11.0,1.0,0.48,0.28,0.41,0.75,0.76,0.97,0.3,50.0,0.58,50.0,0.87,Happy/Excited
dance,82.0,212733.0,123.05,3.0,1.0,0.53,0.31,0.43,0.79,0.77,0.96,0.31,61.0,0.49,61.0,0.92,Relax/Chill
dance,79.0,227833.0,120.19,11.0,1.0,0.58,0.3,0.42,0.79,0.78,0.95,0.34,60.0,0.5,60.0,0.95,Relax/Chill
dance,81.0,251173.0,136.0,9.0,1.0,0.45,0.35,0.46,0.8,0.74,0.94,0.21,63.0,0.44,63.0,0.93,Happy/Excited
dance,76.0,222706.0,105.47,1.0,1.0,0.56,0.31,0.45,0.79,0.77,0.95,0.29,48.0,0.57,48.0,0.93,Happy/Excited
,46.0,,136.0,9.0,1.0,0.57,0.35,0.45,0.8,0.75,0.95,0.21,62.0,0.44,62.0,0.9,Relax/Chill
,46.0,,136.0,9.0,1.0,0.57,0.35,0.45,0.8,0.75,0.95,0.21,62.0,0.44,62.0,0.9,Happy/Excited
,45.0,,172.27,9.0,1.0,0.57,0.34,0.45,0.81,0.75,0.95,0.24,83.0,0.35,83.0,0.91,Happy/Excited
,43.0,,123.05,1.0,0.0,0.54,0.32,0.56,0.49,0.77,0.96,0.29,19.0,0.49,19.0,0.93,Relax/Chill
